((93, 95), (4, 89), (41, 38)) | (84.0, 16.0) | (45.0, 60.0) | (18.0, 99.0) | (40.0, 0.0) | (11.0, 68.0) | (99.0, 45.0) | (75.0, 13.0) | (21.0, 28.0) | (58.0, 6.0) | (54.0, 6.0) | (28.0, 19.0) | (10.0, 8.0) | (69.0, 27.0) | (1.0, 47.0) | (82.0, 76.0) | (98.0, 13.0) | (89.0, 72.0) | (27.0, 98.0) | (0.0, 60.0) | (20.0, 74.0) | (41.0, 69.0) | (94.0, 99.0) | (92.0, 23.0) | (89.0, 14.0) | (43.0, 21.0) | (74.0, 67.0) | (32.0, 23.0) | (24.0, 7.0) | (5.0, 39.0) | (61.0, 94.0) | (17.0, 97.0) | (55.0, 18.0) | (16.0, 78.0) | (75.0, 54.0) | (20.0, 89.0) | (48.0, 60.0) | (71.0, 96.0) | (76.0, 34.0) | (65.0, 94.0) | (31.0, 81.0) | (21.0, 37.0) | (93.0, 91.0) | (0.0, 90.0) | (54.0, 24.0) | (66.0, 46.0) | (59.0, 99.0) | (9.0, 97.0) | (96.0, 25.0) | (94.0, 3.0) | (11.0, 70.0)
((21, 82), (22, 38), (82, 82)) | (47.0, 31.0) | (97.0, 24.0) | (30.0, 0.0) | (48.0, 53.0) | (23.0, 90.0) | (67.0, 92.0) | (80.0, 0.0) | (80.0, 71.0) | (76.0, 56.0) | (33.0, 18.0) | (62.0, 9.0) | (85.0, 24.0) | (65.0, 88.0) | (45.0, 48.0) | (15.0, 41.0) | (21.0, 21.0) | (40.0, 80.0) | (45.0, 78.0) | (84.0, 49.0) | (77.0, 99.0) | (74.0, 33.0) | (30.0, 82.0) | (60.0, 45.0) | (30.0, 43.0) | (84.0, 10.0) | (54.0, 77.0) | (6.0, 71.0) | (40.0, 61.0) | (1.0, 54.0) | (12.0, 33.0) | (55.0, 38.0) | (0.0, 20.0) | (63.0, 75.0) | (80.0, 54.0) | (32.0, 28.0) | (40.0, 18.0) | (1.0, 13.0) | (99.0, 94.0) | (37.0, 18.0) | (52.0, 52.0) | (93.0, 12.0) | (84.0, 51.0) | (70.0, 0.0) | (43.0, 63.0) | (71.0, 43.0) | (82.0, 15.0) | (50.0, 37.0) | (5.0, 86.0) | (87.0, 55.0) | (56.0, 92.0)
((31, 6), (63, 41), (42, 54)) | (87.0, 20.0) | (67.0, 92.0) | (29.0, 48.0) | (60.0, 7.0) | (83.0, 16.0) | (21.0, 16.0) | (90.0, 0.0) | (16.0, 55.0) | (97.0, 68.0) | (23.0, 38.0) | (39.0, 8.0) | (50.0, 8.0) | (59.0, 69.0) | (73.0, 99.0) | (0.0, 40.0) | (98.0, 85.0) | (50.0, 99.0) | (58.0, 45.0) | (0.0, 20.0) | (51.0, 60.0) | (65.0, 98.0) | (63.0, 68.0) | (69.0, 66.0) | (67.0, 71.0) | (0.0, 50.0) | (91.0, 71.0) | (15.0, 51.0) | (40.0, 0.0) | (0.0, 47.0) | (0.0, 70.0) | (0.0, 80.0) | (83.0, 49.0) | (96.0, 0.0) | (96.0, 70.0) | (57.0, 83.0) | (10.0, 23.0) | (10.0, 0.0) | (57.0, 99.0) | (17.0, 54.0) | (38.0, 49.0) | (70.0, 0.0) | (25.0, 34.0) | (57.0, 6.0) | (81.0, 48.0) | (49.0, 9.0) | (91.0, 8.0) | (23.0, 67.0) | (72.0, 74.0) | (41.0, 66.0) | (35.0, 53.0)
((32, 55), (91, 78), (16, 21)) | (28.0, 4.0) | (58.0, 14.0) | (23.0, 84.0) | (22.0, 6.0) | (59.0, 47.0) | (92.0, 7.0) | (76.0, 10.0) | (17.0, 73.0) | (52.0, 56.0) | (60.0, 96.0) | (89.0, 93.0) | (58.0, 20.0) | (10.0, 43.0) | (21.0, 13.0) | (82.0, 41.0) | (4.0, 27.0) | (0.0, 40.0) | (6.0, 33.0) | (83.0, 10.0) | (43.0, 93.0) | (84.0, 52.0) | (43.0, 43.0) | (0.0, 50.0) | (74.0, 45.0) | (88.0, 85.0) | (35.0, 27.0) | (63.0, 80.0) | (28.0, 16.0) | (66.0, 2.0) | (38.0, 30.0) | (36.0, 98.0) | (80.0, 97.0) | (31.0, 43.0) | (0.0, 14.0) | (94.0, 23.0) | (83.0, 53.0) | (38.0, 83.0) | (29.0, 27.0) | (7.0, 65.0) | (25.0, 55.0) | (35.0, 77.0) | (11.0, 73.0) | (66.0, 97.0) | (59.0, 82.0) | (99.0, 32.0) | (66.0, 10.0) | (99.0, 37.0) | (20.0, 64.0) | (13.0, 71.0) | (14.0, 65.0)
((67, 91), (58, 64), (82, 50)) | (80.0, 69.0) | (91.0, 57.0) | (53.0, 39.0) | (8.0, 30.0) | (28.0, 26.0) | (0.0, 20.0) | (9.0, 3.0) | (11.0, 26.0) | (89.0, 96.0) | (75.0, 29.0) | (7.0, 13.0) | (17.0, 16.0) | (87.0, 93.0) | (94.0, 88.0) | (4.0, 36.0) | (82.0, 85.0) | (4.0, 71.0) | (9.0, 82.0) | (86.0, 44.0) | (19.0, 42.0) | (24.0, 64.0) | (67.0, 37.0) | (86.0, 23.0) | (77.0, 99.0) | (60.0, 0.0) | (39.0, 90.0) | (95.0, 24.0) | (63.0, 94.0) | (69.0, 71.0) | (14.0, 90.0) | (6.0, 64.0) | (61.0, 26.0) | (3.0, 90.0) | (47.0, 25.0) | (26.0, 68.0) | (35.0, 30.0) | (3.0, 81.0) | (21.0, 40.0) | (30.0, 79.0) | (92.0, 93.0) | (31.0, 21.0) | (84.0, 82.0) | (94.0, 72.0) | (56.0, 99.0) | (98.0, 63.0) | (15.0, 65.0) | (29.0, 50.0) | (34.0, 82.0) | (10.0, 20.0) | (80.0, 13.0)
((21, 72), (95, 34), (7, 7)) | (55.0, 19.0) | (46.0, 34.0) | (83.0, 18.0) | (30.0, 0.0) | (18.0, 54.0) | (25.0, 49.0) | (33.0, 39.0) | (67.0, 94.0) | (50.0, 1.0) | (67.0, 20.0) | (84.0, 30.0) | (65.0, 24.0) | (83.0, 48.0) | (0.0, 80.0) | (38.0, 96.0) | (56.0, 48.0) | (82.0, 93.0) | (94.0, 50.0) | (39.0, 28.0) | (27.0, 99.0) | (68.0, 25.0) | (99.0, 77.0) | (15.0, 22.0) | (64.0, 82.0) | (20.0, 80.0) | (97.0, 26.0) | (48.0, 32.0) | (56.0, 88.0) | (12.0, 72.0) | (25.0, 32.0) | (58.0, 22.0) | (78.0, 89.0) | (67.0, 36.0) | (63.0, 8.0) | (39.0, 22.0) | (58.0, 71.0) | (59.0, 66.0) | (80.0, 85.0) | (0.0, 20.0) | (28.0, 88.0) | (85.0, 53.0) | (62.0, 64.0) | (20.0, 0.0) | (61.0, 71.0) | (36.0, 35.0) | (21.0, 80.0) | (30.0, 39.0) | (46.0, 48.0) | (63.0, 9.0) | (90.0, 0.0)
((18, 90), (32, 10), (24, 21)) | (28.0, 86.0) | (75.0, 70.0) | (79.0, 87.0) | (0.0, 30.0) | (30.0, 0.0) | (37.0, 48.0) | (99.0, 56.0) | (85.0, 60.0) | (96.0, 66.0) | (79.0, 51.0) | (87.0, 0.0) | (96.0, 98.0) | (82.0, 75.0) | (63.0, 14.0) | (62.0, 98.0) | (24.0, 11.0) | (9.0, 73.0) | (80.0, 67.0) | (0.0, 10.0) | (5.0, 38.0) | (11.0, 12.0) | (39.0, 42.0) | (82.0, 0.0) | (97.0, 99.0) | (67.0, 99.0) | (50.0, 2.0) | (69.0, 50.0) | (63.0, 25.0) | (21.0, 1.0) | (44.0, 83.0) | (69.0, 54.0) | (32.0, 68.0) | (55.0, 26.0) | (37.0, 71.0) | (73.0, 39.0) | (45.0, 94.0) | (40.0, 68.0) | (99.0, 21.0) | (32.0, 67.0) | (2.0, 31.0) | (75.0, 86.0) | (6.0, 27.0) | (8.0, 63.0) | (62.0, 8.0) | (94.0, 83.0) | (58.0, 83.0) | (49.0, 82.0) | (86.0, 95.0) | (3.0, 4.0) | (77.0, 77.0)
((48, 14), (57, 44), (65, 25)) | (90.0, 0.0) | (81.0, 70.0) | (28.0, 77.0) | (19.0, 88.0) | (60.0, 59.0) | (13.0, 27.0) | (39.0, 80.0) | (50.0, 0.0) | (50.0, 38.0) | (12.0, 35.0) | (57.0, 12.0) | (40.0, 45.0) | (81.0, 92.0) | (81.0, 16.0) | (24.0, 56.0) | (55.0, 49.0) | (98.0, 94.0) | (17.0, 89.0) | (84.0, 99.0) | (13.0, 99.0) | (32.0, 62.0) | (68.0, 89.0) | (86.0, 79.0) | (28.0, 79.0) | (85.0, 52.0) | (95.0, 83.0) | (0.0, 90.0) | (48.0, 74.0) | (79.0, 82.0) | (33.0, 89.0) | (20.0, 50.0) | (52.0, 84.0) | (52.0, 82.0) | (64.0, 36.0) | (51.0, 47.0) | (54.0, 73.0) | (64.0, 98.0) | (49.0, 34.0) | (91.0, 15.0) | (78.0, 17.0) | (10.0, 70.0) | (90.0, 0.0) | (6.0, 42.0) | (90.0, 52.0) | (93.0, 72.0) | (7.0, 39.0) | (15.0, 9.0) | (22.0, 18.0) | (57.0, 56.0) | (50.0, 0.0)
((91, 57), (89, 98), (47, 25)) | (0.0, 24.0) | (60.0, 27.0) | (88.0, 19.0) | (58.0, 19.0) | (34.0, 50.0) | (7.0, 41.0) | (52.0, 22.0) | (38.0, 58.0) | (10.0, 70.0) | (43.0, 63.0) | (17.0, 21.0) | (86.0, 80.0) | (71.0, 6.0) | (30.0, 32.0) | (51.0, 98.0) | (8.0, 8.0) | (80.0, 35.0) | (49.0, 82.0) | (19.0, 29.0) | (81.0, 71.0) | (74.0, 71.0) | (63.0, 56.0) | (9.0, 96.0) | (72.0, 28.0) | (12.0, 96.0) | (5.0, 71.0) | (8.0, 86.0) | (93.0, 50.0) | (27.0, 92.0) | (36.0, 95.0) | (0.0, 40.0) | (44.0, 35.0) | (23.0, 19.0) | (0.0, 10.0) | (41.0, 71.0) | (95.0, 81.0) | (50.0, 76.0) | (55.0, 16.0) | (2.0, 60.0) | (99.0, 70.0) | (49.0, 97.0) | (70.0, 99.0) | (29.0, 30.0) | (21.0, 10.0) | (95.0, 87.0) | (47.0, 67.0) | (20.0, 10.0) | (99.0, 72.0) | (56.0, 48.0) | (71.0, 63.0)
((19, 78), (93, 87), (76, 98)) | (49.0, 38.0) | (41.0, 56.0) | (52.0, 74.0) | (19.0, 38.0) | (9.0, 51.0) | (41.0, 98.0) | (61.0, 99.0) | (57.0, 60.0) | (70.0, 59.0) | (46.0, 45.0) | (26.0, 40.0) | (80.0, 90.0) | (71.0, 76.0) | (30.0, 0.0) | (56.0, 57.0) | (82.0, 49.0) | (48.0, 95.0) | (79.0, 38.0) | (40.0, 0.0) | (52.0, 37.0) | (92.0, 99.0) | (95.0, 68.0) | (55.0, 76.0) | (47.0, 48.0) | (87.0, 22.0) | (98.0, 10.0) | (66.0, 66.0) | (68.0, 57.0) | (54.0, 71.0) | (77.0, 66.0) | (94.0, 61.0) | (99.0, 11.0) | (73.0, 18.0) | (1.0, 1.0) | (9.0, 81.0) | (64.0, 80.0) | (60.0, 19.0) | (50.0, 34.0) | (47.0, 58.0) | (18.0, 68.0) | (52.0, 0.0) | (41.0, 64.0) | (3.0, 10.0) | (86.0, 64.0) | (95.0, 69.0) | (5.0, 81.0) | (40.0, 36.0) | (26.0, 31.0) | (74.0, 75.0) | (9.0, 75.0)
((40, 95), (89, 49), (41, 60)) | (84.0, 65.0) | (87.0, 58.0) | (67.0, 56.0) | (70.0, 0.0) | (0.0, 20.0) | (34.0, 0.0) | (76.0, 68.0) | (0.0, 90.0) | (6.0, 27.0) | (81.0, 87.0) | (73.0, 33.0) | (70.0, 99.0) | (65.0, 58.0) | (25.0, 6.0) | (80.0, 80.0) | (99.0, 76.0) | (40.0, 0.0) | (43.0, 42.0) | (45.0, 25.0) | (53.0, 58.0) | (98.0, 40.0) | (90.0, 74.0) | (18.0, 28.0) | (48.0, 51.0) | (76.0, 76.0) | (49.0, 38.0) | (30.0, 0.0) | (81.0, 38.0) | (8.0, 20.0) | (77.0, 47.0) | (48.0, 76.0) | (62.0, 10.0) | (0.0, 20.0) | (74.0, 74.0) | (29.0, 72.0) | (60.0, 99.0) | (80.0, 0.0) | (99.0, 88.0) | (72.0, 0.0) | (6.0, 35.0) | (47.0, 30.0) | (31.0, 73.0) | (0.0, 21.0) | (24.0, 49.0) | (71.0, 99.0) | (95.0, 45.0) | (24.0, 89.0) | (99.0, 56.0) | (14.0, 27.0) | (83.0, 43.0)
((24, 5), (75, 43), (85, 42)) | (90.0, 34.0) | (10.0, 23.0) | (71.0, 94.0) | (40.0, 96.0) | (62.0, 96.0) | (53.0, 87.0) | (14.0, 59.0) | (32.0, 47.0) | (68.0, 13.0) | (74.0, 97.0) | (57.0, 14.0) | (45.0, 65.0) | (63.0, 86.0) | (62.0, 46.0) | (50.0, 3.0) | (10.0, 4.0) | (85.0, 58.0) | (63.0, 55.0) | (95.0, 0.0) | (0.0, 20.0) | (88.0, 60.0) | (70.0, 0.0) | (77.0, 16.0) | (88.0, 20.0) | (68.0, 13.0) | (14.0, 2.0) | (63.0, 51.0) | (93.0, 73.0) | (24.0, 67.0) | (90.0, 0.0) | (10.0, 2.0) | (60.0, 58.0) | (0.0, 10.0) | (83.0, 56.0) | (5.0, 79.0) | (1.0, 46.0) | (39.0, 71.0) | (39.0, 99.0) | (71.0, 59.0) | (59.0, 75.0) | (63.0, 96.0) | (76.0, 96.0) | (0.0, 95.0) | (71.0, 66.0) | (40.0, 0.0) | (91.0, 22.0) | (47.0, 88.0) | (12.0, 80.0) | (72.0, 7.0) | (36.0, 45.0)
((67, 95), (15, 0), (18, 55)) | (53.0, 36.0) | (92.0, 38.0) | (29.0, 25.0) | (38.0, 89.0) | (9.0, 93.0) | (37.0, 4.0) | (74.0, 51.0) | (10.0, 0.0) | (40.0, 54.0) | (51.0, 10.0) | (90.0, 34.0) | (16.0, 94.0) | (46.0, 89.0) | (73.0, 75.0) | (64.0, 29.0) | (67.0, 49.0) | (75.0, 34.0) | (12.0, 90.0) | (5.0, 9.0) | (48.0, 64.0) | (47.0, 86.0) | (0.0, 60.0) | (10.0, 7.0) | (40.0, 0.0) | (94.0, 18.0) | (91.0, 82.0) | (94.0, 19.0) | (8.0, 24.0) | (5.0, 44.0) | (82.0, 72.0) | (73.0, 30.0) | (89.0, 39.0) | (66.0, 63.0) | (50.0, 2.0) | (0.0, 90.0) | (21.0, 34.0) | (25.0, 24.0) | (0.0, 95.0) | (0.0, 50.0) | (56.0, 54.0) | (10.0, 27.0) | (27.0, 76.0) | (37.0, 14.0) | (6.0, 22.0) | (82.0, 37.0) | (34.0, 21.0) | (63.0, 15.0) | (99.0, 72.0) | (66.0, 82.0) | (54.0, 67.0)
((60, 93), (8, 37), (98, 69)) | (93.0, 54.0) | (72.0, 80.0) | (50.0, 8.0) | (79.0, 48.0) | (89.0, 3.0) | (44.0, 8.0) | (81.0, 98.0) | (21.0, 19.0) | (21.0, 35.0) | (0.0, 80.0) | (86.0, 29.0) | (23.0, 13.0) | (96.0, 38.0) | (22.0, 66.0) | (29.0, 3.0) | (3.0, 92.0) | (52.0, 88.0) | (40.0, 34.0) | (16.0, 87.0) | (59.0, 85.0) | (51.0, 87.0) | (0.0, 90.0) | (22.0, 67.0) | (78.0, 54.0) | (91.0, 4.0) | (60.0, 72.0) | (5.0, 69.0) | (59.0, 75.0) | (60.0, 0.0) | (0.0, 40.0) | (53.0, 46.0) | (85.0, 99.0) | (12.0, 30.0) | (76.0, 50.0) | (67.0, 28.0) | (50.0, 4.0) | (51.0, 11.0) | (75.0, 31.0) | (7.0, 55.0) | (44.0, 88.0) | (64.0, 95.0) | (63.0, 88.0) | (51.0, 11.0) | (27.0, 10.0) | (99.0, 60.0) | (60.0, 0.0) | (34.0, 45.0) | (90.0, 2.0) | (61.0, 14.0) | (38.0, 59.0)
((39, 90), (98, 90), (66, 48)) | (29.0, 45.0) | (67.0, 28.0) | (15.0, 62.0) | (95.0, 93.0) | (60.0, 2.0) | (15.0, 73.0) | (38.0, 85.0) | (72.0, 14.0) | (77.0, 85.0) | (40.0, 55.0) | (99.0, 72.0) | (12.0, 18.0) | (80.0, 89.0) | (87.0, 83.0) | (57.0, 63.0) | (25.0, 10.0) | (62.0, 7.0) | (70.0, 43.0) | (37.0, 68.0) | (35.0, 42.0) | (80.0, 0.0) | (96.0, 17.0) | (61.0, 31.0) | (71.0, 63.0) | (54.0, 96.0) | (10.0, 85.0) | (22.0, 5.0) | (90.0, 13.0) | (64.0, 44.0) | (18.0, 87.0) | (92.0, 98.0) | (0.0, 30.0) | (22.0, 82.0) | (0.0, 20.0) | (27.0, 52.0) | (92.0, 80.0) | (15.0, 41.0) | (90.0, 0.0) | (79.0, 74.0) | (77.0, 99.0) | (26.0, 35.0) | (26.0, 12.0) | (32.0, 96.0) | (10.0, 0.0) | (90.0, 0.0) | (17.0, 93.0) | (86.0, 96.0) | (55.0, 0.0) | (0.0, 30.0) | (94.0, 51.0)
((78, 62), (63, 2), (66, 87)) | (96.0, 42.0) | (1.0, 50.0) | (56.0, 18.0) | (11.0, 75.0) | (56.0, 20.0) | (28.0, 7.0) | (87.0, 0.0) | (87.0, 78.0) | (0.0, 10.0) | (16.0, 15.0) | (5.0, 75.0) | (20.0, 0.0) | (0.0, 80.0) | (37.0, 2.0) | (99.0, 85.0) | (47.0, 36.0) | (96.0, 88.0) | (17.0, 54.0) | (0.0, 60.0) | (52.0, 28.0) | (30.0, 17.0) | (25.0, 85.0) | (99.0, 44.0) | (50.0, 87.0) | (37.0, 69.0) | (10.0, 48.0) | (26.0, 60.0) | (54.0, 73.0) | (84.0, 26.0) | (13.0, 20.0) | (35.0, 18.0) | (41.0, 92.0) | (28.0, 32.0) | (56.0, 44.0) | (94.0, 85.0) | (23.0, 99.0) | (96.0, 19.0) | (91.0, 42.0) | (0.0, 0.0) | (60.0, 65.0) | (92.0, 17.0) | (79.0, 96.0) | (82.0, 53.0) | (73.0, 9.0) | (25.0, 13.0) | (81.0, 81.0) | (10.0, 4.0) | (78.0, 82.0) | (46.0, 23.0) | (10.0, 19.0)
((49, 8), (7, 37), (96, 84)) | (54.0, 54.0) | (52.0, 77.0) | (12.0, 85.0) | (70.0, 80.0) | (44.0, 73.0) | (79.0, 23.0) | (56.0, 68.0) | (69.0, 42.0) | (46.0, 26.0) | (2.0, 88.0) | (68.0, 0.0) | (51.0, 23.0) | (76.0, 62.0) | (95.0, 25.0) | (96.0, 17.0) | (87.0, 96.0) | (66.0, 11.0) | (87.0, 17.0) | (85.0, 17.0) | (89.0, 16.0) | (33.0, 9.0) | (27.0, 51.0) | (16.0, 45.0) | (91.0, 86.0) | (57.0, 54.0) | (0.0, 20.0) | (63.0, 75.0) | (93.0, 18.0) | (38.0, 97.0) | (10.0, 64.0) | (99.0, 36.0) | (67.0, 91.0) | (39.0, 11.0) | (58.0, 91.0) | (40.0, 34.0) | (62.0, 21.0) | (99.0, 47.0) | (0.0, 1.0) | (21.0, 44.0) | (57.0, 88.0) | (2.0, 38.0) | (96.0, 49.0) | (99.0, 43.0) | (22.0, 68.0) | (49.0, 44.0) | (24.0, 82.0) | (99.0, 42.0) | (72.0, 74.0) | (0.0, 40.0) | (5.0, 75.0)
((29, 95), (39, 28), (53, 34)) | (21.0, 61.0) | (73.0, 75.0) | (30.0, 0.0) | (76.0, 21.0) | (80.0, 31.0) | (30.0, 0.0) | (72.0, 43.0) | (85.0, 22.0) | (96.0, 49.0) | (62.0, 66.0) | (48.0, 86.0) | (14.0, 34.0) | (20.0, 88.0) | (11.0, 76.0) | (67.0, 51.0) | (83.0, 33.0) | (47.0, 53.0) | (0.0, 80.0) | (84.0, 23.0) | (87.0, 6.0) | (53.0, 64.0) | (23.0, 91.0) | (9.0, 14.0) | (15.0, 30.0) | (78.0, 21.0) | (85.0, 15.0) | (99.0, 57.0) | (63.0, 73.0) | (27.0, 38.0) | (73.0, 94.0) | (13.0, 87.0) | (82.0, 33.0) | (97.0, 11.0) | (25.0, 45.0) | (39.0, 14.0) | (27.0, 70.0) | (26.0, 71.0) | (33.0, 41.0) | (53.0, 63.0) | (0.0, 1.0) | (88.0, 77.0) | (40.0, 0.0) | (20.0, 82.0) | (99.0, 64.0) | (49.0, 65.0) | (53.0, 87.0) | (76.0, 5.0) | (18.0, 54.0) | (78.0, 23.0) | (35.0, 32.0)
((46, 40), (4, 19), (38, 91)) | (61.0, 30.0) | (0.0, 40.0) | (88.0, 79.0) | (13.0, 9.0) | (75.0, 74.0) | (34.0, 13.0) | (22.0, 25.0) | (47.0, 7.0) | (0.0, 90.0) | (89.0, 8.0) | (11.0, 83.0) | (22.0, 46.0) | (6.0, 29.0) | (5.0, 87.0) | (19.0, 60.0) | (81.0, 12.0) | (31.0, 89.0) | (12.0, 10.0) | (2.0, 39.0) | (50.0, 0.0) | (66.0, 4.0) | (6.0, 51.0) | (50.0, 48.0) | (63.0, 47.0) | (24.0, 66.0) | (77.0, 81.0) | (75.0, 23.0) | (81.0, 1.0) | (3.0, 65.0) | (52.0, 30.0) | (0.0, 30.0) | (82.0, 64.0) | (6.0, 36.0) | (34.0, 71.0) | (57.0, 15.0) | (52.0, 42.0) | (14.0, 82.0) | (44.0, 81.0) | (83.0, 43.0) | (44.0, 78.0) | (72.0, 75.0) | (19.0, 10.0) | (5.0, 71.0) | (84.0, 53.0) | (71.0, 84.0) | (48.0, 72.0) | (32.0, 2.0) | (32.0, 60.0) | (91.0, 4.0) | (15.0, 17.0)
((68, 55), (23, 44), (91, 39)) | (80.0, 23.0) | (90.0, 0.0) | (30.0, 0.0) | (21.0, 9.0) | (26.0, 94.0) | (92.0, 14.0) | (36.0, 25.0) | (8.0, 29.0) | (39.0, 3.0) | (18.0, 88.0) | (46.0, 69.0) | (16.0, 36.0) | (51.0, 15.0) | (62.0, 7.0) | (53.0, 67.0) | (81.0, 62.0) | (89.0, 18.0) | (98.0, 43.0) | (90.0, 0.0) | (46.0, 99.0) | (88.0, 46.0) | (89.0, 54.0) | (33.0, 55.0) | (53.0, 21.0) | (70.0, 71.0) | (60.0, 69.0) | (31.0, 55.0) | (82.0, 98.0) | (24.0, 13.0) | (70.0, 6.0) | (9.0, 28.0) | (97.0, 19.0) | (28.0, 38.0) | (30.0, 96.0) | (22.0, 13.0) | (12.0, 66.0) | (52.0, 60.0) | (86.0, 85.0) | (89.0, 4.0) | (64.0, 15.0) | (60.0, 0.0) | (56.0, 28.0) | (43.0, 21.0) | (58.0, 91.0) | (9.0, 77.0) | (84.0, 21.0) | (68.0, 69.0) | (3.0, 53.0) | (59.0, 58.0) | (35.0, 4.0)
((13, 50), (44, 90), (11, 67)) | (34.0, 18.0) | (65.0, 18.0) | (7.0, 22.0) | (60.0, 0.0) | (74.0, 88.0) | (66.0, 1.0) | (0.0, 60.0) | (75.0, 78.0) | (52.0, 4.0) | (31.0, 90.0) | (32.0, 51.0) | (96.0, 37.0) | (81.0, 74.0) | (24.0, 29.0) | (99.0, 40.0) | (48.0, 20.0) | (98.0, 15.0) | (63.0, 42.0) | (74.0, 51.0) | (52.0, 30.0) | (41.0, 93.0) | (42.0, 28.0) | (77.0, 13.0) | (37.0, 0.0) | (38.0, 39.0) | (70.0, 16.0) | (50.0, 90.0) | (90.0, 0.0) | (36.0, 13.0) | (20.0, 79.0) | (38.0, 37.0) | (58.0, 32.0) | (95.0, 31.0) | (0.0, 30.0) | (5.0, 59.0) | (23.0, 27.0) | (28.0, 87.0) | (51.0, 80.0) | (15.0, 44.0) | (80.0, 45.0) | (32.0, 37.0) | (98.0, 42.0) | (7.0, 79.0) | (29.0, 96.0) | (52.0, 12.0) | (10.0, 99.0) | (35.0, 33.0) | (0.0, 98.0) | (41.0, 45.0) | (50.0, 76.0)
((14, 32), (56, 7), (83, 17)) | (76.0, 37.0) | (8.0, 86.0) | (72.0, 70.0) | (67.0, 36.0) | (18.0, 12.0) | (98.0, 60.0) | (51.0, 84.0) | (98.0, 23.0) | (41.0, 51.0) | (71.0, 80.0) | (5.0, 51.0) | (65.0, 36.0) | (32.0, 2.0) | (74.0, 26.0) | (66.0, 54.0) | (85.0, 36.0) | (18.0, 3.0) | (79.0, 65.0) | (99.0, 49.0) | (62.0, 34.0) | (18.0, 90.0) | (65.0, 59.0) | (0.0, 20.0) | (55.0, 99.0) | (39.0, 99.0) | (27.0, 17.0) | (30.0, 32.0) | (0.0, 10.0) | (15.0, 58.0) | (10.0, 0.0) | (82.0, 99.0) | (20.0, 59.0) | (0.0, 27.0) | (27.0, 17.0) | (65.0, 75.0) | (50.0, 65.0) | (28.0, 93.0) | (11.0, 39.0) | (70.0, 0.0) | (83.0, 92.0) | (53.0, 21.0) | (39.0, 32.0) | (75.0, 84.0) | (90.0, 0.0) | (40.0, 0.0) | (70.0, 0.0) | (99.0, 83.0) | (37.0, 88.0) | (24.0, 87.0) | (36.0, 56.0)
((13, 70), (38, 95), (79, 90)) | (30.0, 46.0) | (0.0, 50.0) | (43.0, 85.0) | (47.0, 31.0) | (89.0, 53.0) | (67.0, 20.0) | (88.0, 86.0) | (60.0, 79.0) | (24.0, 28.0) | (53.0, 82.0) | (8.0, 46.0) | (0.0, 30.0) | (89.0, 27.0) | (21.0, 69.0) | (53.0, 57.0) | (21.0, 81.0) | (24.0, 99.0) | (26.0, 21.0) | (87.0, 54.0) | (20.0, 88.0) | (68.0, 17.0) | (75.0, 20.0) | (86.0, 84.0) | (0.0, 50.0) | (36.0, 85.0) | (55.0, 40.0) | (46.0, 67.0) | (20.0, 0.0) | (11.0, 55.0) | (20.0, 0.0) | (59.0, 66.0) | (0.0, 50.0) | (77.0, 24.0) | (93.0, 84.0) | (74.0, 37.0) | (6.0, 98.0) | (12.0, 11.0) | (45.0, 78.0) | (34.0, 46.0) | (92.0, 65.0) | (92.0, 95.0) | (0.0, 21.0) | (30.0, 0.0) | (47.0, 25.0) | (94.0, 73.0) | (99.0, 48.0) | (41.0, 43.0) | (38.0, 65.0) | (96.0, 67.0) | (75.0, 76.0)
((19, 9), (64, 63), (23, 41)) | (17.0, 77.0) | (49.0, 92.0) | (25.0, 83.0) | (5.0, 49.0) | (71.0, 98.0) | (40.0, 62.0) | (90.0, 0.0) | (88.0, 31.0) | (52.0, 73.0) | (0.0, 10.0) | (63.0, 5.0) | (4.0, 49.0) | (60.0, 6.0) | (84.0, 32.0) | (51.0, 67.0) | (44.0, 71.0) | (9.0, 65.0) | (10.0, 70.0) | (24.0, 88.0) | (8.0, 11.0) | (94.0, 70.0) | (29.0, 56.0) | (82.0, 9.0) | (0.0, 60.0) | (47.0, 11.0) | (14.0, 10.0) | (56.0, 26.0) | (10.0, 94.0) | (94.0, 15.0) | (31.0, 15.0) | (99.0, 76.0) | (0.0, 80.0) | (53.0, 25.0) | (18.0, 81.0) | (89.0, 29.0) | (14.0, 54.0) | (57.0, 40.0) | (46.0, 7.0) | (63.0, 70.0) | (29.0, 77.0) | (51.0, 76.0) | (8.0, 56.0) | (12.0, 56.0) | (99.0, 90.0) | (60.0, 0.0) | (28.0, 50.0) | (34.0, 30.0) | (20.0, 0.0) | (86.0, 32.0) | (60.0, 75.0)
